Progress (2): 4.2/12 MB | 2.5/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/7.4.1.Final/hibernate-core-7.4.1.Final.jar (15 MB at 396 kB/s)
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ demo ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ demo ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.5.0/maven-filtering-3.5.0.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 6.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.5.0/maven-filtering-3.5.0.pom (6.2 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/47/maven-shared-components-47.pom
Progress (1): 810 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/47/maven-shared-components-47.pom (3.8 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-build-api/1.2.0/plexus-build-api-1.2.0.pom
Progress (1): 828 B
Progress (1): 2.9 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-build-api/1.2.0/plexus-build-api-1.2.0.pom (4.7 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
Progress (1): 693 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 230 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.6.0/plexus-utils-3.6.0.pom
Progress (1): 798 B
Progress (1): 2.2 kB
Progress (1): 4.5 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.6.0/plexus-utils-3.6.0.pom (7.6 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/19/plexus-19.pom
Progress (1): 988 B
Progress (1): 4.2 kB
Progress (1): 7.6 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/19/plexus-19.pom (25 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom (5.6 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M4/org.eclipse.sisu.plexus-0.9.0.M4.pom
Progress (1): 799 B
Progress (1): 3.3 kB
Progress (1): 7.6 kB
Progress (1): 16 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M4/org.eclipse.sisu.plexus-0.9.0.M4.pom (17 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M4/sisu-inject-0.9.0.M4.pom
Progress (1): 781 B
Progress (1): 2.7 kB
Progress (1): 4.6 kB
Progress (1): 7.6 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M4/sisu-inject-0.9.0.M4.pom (25 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.29/plexus-interpolation-1.29.pom
Progress (1): 1.3 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.29/plexus-interpolation-1.29.pom (4.7 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.5.0/maven-filtering-3.5.0.jar
Progress (1): 7.7/61 kB
Progress (1): 16/61 kB 
Progress (1): 32/61 kB
Progress (1): 49/61 kB
Progress (1): 61 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.5.0/maven-filtering-3.5.0.jar (61 kB at 465 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M4/org.eclipse.sisu.plexus-0.9.0.M4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-build-api/1.2.0/plexus-build-api-1.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.29/plexus-interpolation-1.29.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.6.0/plexus-utils-3.6.0.jar
Progress (1): 6.6 kB
Progress (2): 6.6 kB | 7.7/88 kB
Progress (2): 6.6 kB | 16/88 kB 
Progress (2): 6.6 kB | 32/88 kB
Progress (2): 6.6 kB | 49/88 kB
Progress (2): 6.6 kB | 65/88 kB
Progress (2): 6.6 kB | 81/88 kB
Progress (2): 6.6 kB | 88 kB   
Progress (3): 6.6 kB | 88 kB | 7.7/216 kB
Progress (3): 6.6 kB | 88 kB | 8.2/216 kB
Progress (3): 6.6 kB | 88 kB | 25/216 kB 
Progress (3): 6.6 kB | 88 kB | 41/216 kB
Progress (3): 6.6 kB | 88 kB | 57/216 kB
Progress (4): 6.6 kB | 88 kB | 57/216 kB | 7.7/272 kB
Progress (4): 6.6 kB | 88 kB | 57/216 kB | 16/272 kB 
Progress (4): 6.6 kB | 88 kB | 74/216 kB | 16/272 kB
Progress (4): 6.6 kB | 88 kB | 90/216 kB | 16/272 kB
Progress (4): 6.6 kB | 88 kB | 106/216 kB | 16/272 kB
Progress (4): 6.6 kB | 88 kB | 106/216 kB | 28/272 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.29/plexus-interpolation-1.29.jar (88 kB at 492 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-build-api/1.2.0/plexus-build-api-1.2.0.jar (6.6 kB at 35 kB/s)
Progress (2): 123/216 kB | 28/272 kB
Progress (2): 139/216 kB | 28/272 kB
Progress (2): 156/216 kB | 28/272 kB
Progress (2): 172/216 kB | 28/272 kB
Progress (2): 188/216 kB | 28/272 kB
Progress (2): 188/216 kB | 44/272 kB
Progress (2): 205/216 kB | 44/272 kB
Progress (2): 216 kB | 44/272 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M4/org.eclipse.sisu.plexus-0.9.0.M4.jar (216 kB at 591 kB/s)
Progress (1): 61/272 kB
Progress (1): 77/272 kB
Progress (1): 93/272 kB
Progress (1): 110/272 kB
Progress (1): 126/272 kB
Progress (1): 142/272 kB
Progress (1): 159/272 kB
Progress (1): 175/272 kB
Progress (1): 192/272 kB
Progress (1): 208/272 kB
Progress (1): 224/272 kB
Progress (1): 241/272 kB
Progress (1): 257/272 kB
Progress (1): 272 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.6.0/plexus-utils-3.6.0.jar (272 kB at 353 kB/s)
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ demo ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.16.2/plexus-compiler-api-2.16.2.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.16.2/plexus-compiler-api-2.16.2.pom (1.4 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.16.2/plexus-compiler-2.16.2.pom
Progress (1): 1.2 kB
Progress (1): 4.6 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.16.2/plexus-compiler-2.16.2.pom (7.5 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/25/plexus-25.pom
Progress (1): 690 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 12 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/25/plexus-25.pom (31 kB at 251 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.1/junit-bom-5.14.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.1/junit-bom-5.14.1.pom (5.7 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.16.2/plexus-compiler-manager-2.16.2.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.16.2/plexus-compiler-manager-2.16.2.pom (1.3 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.16.2/plexus-compiler-javac-2.16.2.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.16.2/plexus-compiler-javac-2.16.2.pom (1.3 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.16.2/plexus-compilers-2.16.2.pom
Progress (1): 1.6 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.16.2/plexus-compilers-2.16.2.pom (1.6 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.16.2/plexus-compiler-api-2.16.2.jar
Progress (1): 7.7/29 kB
Progress (1): 11/29 kB 
Progress (1): 28/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.16.2/plexus-compiler-api-2.16.2.jar (29 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.16.2/plexus-compiler-manager-2.16.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.16.2/plexus-compiler-javac-2.16.2.jar
Progress (1): 5.2 kB
Progress (2): 5.2 kB | 3.2/30 kB
Progress (2): 5.2 kB | 20/30 kB 
Progress (2): 5.2 kB | 30 kB   
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.16.2/plexus-compiler-manager-2.16.2.jar (5.2 kB at 29 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.16.2/plexus-compiler-javac-2.16.2.jar (30 kB at 68 kB/s)
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug parameters release 21] to target\classes
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by lombok.permit.Permit
WARNING: Please consider reporting this to the maintainers of class lombok.permit.Permit
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ demo ---
[INFO] skip non existing resourceDirectory C:\ProgramData\Jenkins\.jenkins\workspace\FinalDevops_Rasocheatey_Pipeline\src\test\resources
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ demo ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ demo ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.6/surefire-api-3.5.6.pom
Progress (1): 833 B
Progress (1): 2.9 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.6/surefire-api-3.5.6.pom (3.7 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.6/surefire-logger-api-3.5.6.pom
Progress (1): 826 B
Progress (1): 2.5 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.6/surefire-logger-api-3.5.6.pom (3.5 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.6/surefire-shared-utils-3.5.6.pom
Progress (1): 1.1 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.6/surefire-shared-utils-3.5.6.pom (4.0 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.6/surefire-extensions-api-3.5.6.pom
Progress (1): 833 B
Progress (1): 3.1 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.6/surefire-extensions-api-3.5.6.pom (3.6 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.6/maven-surefire-common-3.5.6.pom
Progress (1): 823 B
Progress (1): 4.1 kB
Progress (1): 7.2 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.6/maven-surefire-common-3.5.6.pom (7.3 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.6/surefire-booter-3.5.6.pom
Progress (1): 827 B
Progress (1): 3.6 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.6/surefire-booter-3.5.6.pom (5.1 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.6/surefire-extensions-spi-3.5.6.pom
Progress (1): 872 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.6/surefire-extensions-spi-3.5.6.pom (1.7 kB at 8.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.6/surefire-api-3.5.6.jar
Progress (1): 7.7/174 kB
Progress (1): 11/174 kB 
Progress (1): 28/174 kB
Progress (1): 44/174 kB
Progress (1): 61/174 kB
Progress (1): 77/174 kB
Progress (1): 93/174 kB
Progress (1): 110/174 kB
Progress (1): 126/174 kB
Progress (1): 142/174 kB
Progress (1): 159/174 kB
Progress (1): 174 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.6/surefire-api-3.5.6.jar (174 kB at 940 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.6/surefire-logger-api-3.5.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.6/surefire-extensions-api-3.5.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.6/surefire-shared-utils-3.5.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.6/maven-surefire-common-3.5.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.6/surefire-booter-3.5.6.jar
Progress (1): 7.7/14 kB
Progress (1): 7.7/14 kB
Progress (2): 7.7/14 kB | 3.2/317 kB
Progress (2): 14 kB | 3.2/317 kB    
Progress (3): 14 kB | 3.2/317 kB | 7.7/26 kB
Progress (3): 14 kB | 3.2/317 kB | 11/26 kB 
Progress (3): 14 kB | 3.2/317 kB | 26 kB   
Progress (4): 14 kB | 3.2/317 kB | 26 kB | 7.7/123 kB
Progress (4): 14 kB | 3.2/317 kB | 26 kB | 16/123 kB 
Progress (5): 14 kB | 3.2/317 kB | 26 kB | 16/123 kB | 0/3.0 MB
Progress (5): 14 kB | 3.2/317 kB | 26 kB | 16/123 kB | 0/3.0 MB
Progress (5): 14 kB | 3.2/317 kB | 26 kB | 16/123 kB | 0/3.0 MB
Progress (5): 14 kB | 3.2/317 kB | 26 kB | 16/123 kB | 0/3.0 MB
Progress (5): 14 kB | 3.2/317 kB | 26 kB | 32/123 kB | 0/3.0 MB
Progress (5): 14 kB | 3.2/317 kB | 26 kB | 32/123 kB | 0.1/3.0 MB
Progress (5): 14 kB | 3.2/317 kB | 26 kB | 32/123 kB | 0.1/3.0 MB
Progress (5): 14 kB | 3.2/317 kB | 26 kB | 32/123 kB | 0.1/3.0 MB
Progress (5): 14 kB | 20/317 kB | 26 kB | 32/123 kB | 0.1/3.0 MB 
Progress (5): 14 kB | 20/317 kB | 26 kB | 49/123 kB | 0.1/3.0 MB
Progress (5): 14 kB | 20/317 kB | 26 kB | 49/123 kB | 0.1/3.0 MB
Progress (5): 14 kB | 20/317 kB | 26 kB | 65/123 kB | 0.1/3.0 MB
Progress (5): 14 kB | 20/317 kB | 26 kB | 65/123 kB | 0.1/3.0 MB
Progress (5): 14 kB | 20/317 kB | 26 kB | 65/123 kB | 0.1/3.0 MB
Progress (5): 14 kB | 20/317 kB | 26 kB | 77/123 kB | 0.1/3.0 MB
Progress (5): 14 kB | 20/317 kB | 26 kB | 77/123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 20/317 kB | 26 kB | 93/123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 20/317 kB | 26 kB | 93/123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 36/317 kB | 26 kB | 93/123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 36/317 kB | 26 kB | 93/123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 36/317 kB | 26 kB | 101/123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 36/317 kB | 26 kB | 101/123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 36/317 kB | 26 kB | 118/123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 36/317 kB | 26 kB | 123 kB | 0.2/3.0 MB    
Progress (5): 14 kB | 52/317 kB | 26 kB | 123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 52/317 kB | 26 kB | 123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 52/317 kB | 26 kB | 123 kB | 0.2/3.0 MB
Progress (5): 14 kB | 52/317 kB | 26 kB | 123 kB | 0.3/3.0 MB
Progress (5): 14 kB | 52/317 kB | 26 kB | 123 kB | 0.3/3.0 MB
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.6/surefire-booter-3.5.6.jar (123 kB at 420 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.6/surefire-extensions-spi-3.5.6.jar
Progress (4): 14 kB | 52/317 kB | 26 kB | 0.3/3.0 MB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.6/surefire-logger-api-3.5.6.jar (14 kB at 41 kB/s)
Progress (3): 52/317 kB | 26 kB | 0.3/3.0 MB
Progress (3): 69/317 kB | 26 kB | 0.3/3.0 MB
Progress (3): 69/317 kB | 26 kB | 0.3/3.0 MB
Progress (3): 69/317 kB | 26 kB | 0.3/3.0 MB
Progress (3): 69/317 kB | 26 kB | 0.4/3.0 MB
Progress (3): 69/317 kB | 26 kB | 0.4/3.0 MB
Progress (3): 69/317 kB | 26 kB | 0.4/3.0 MB
Progress (3): 69/317 kB | 26 kB | 0.4/3.0 MB
Progress (3): 85/317 kB | 26 kB | 0.4/3.0 MB
Progress (3): 101/317 kB | 26 kB | 0.4/3.0 MB
Progress (3): 101/317 kB | 26 kB | 0.4/3.0 MB
Progress (3): 101/317 kB | 26 kB | 0.4/3.0 MB
Progress (3): 101/317 kB | 26 kB | 0.5/3.0 MB
Progress (3): 118/317 kB | 26 kB | 0.5/3.0 MB
Progress (3): 118/317 kB | 26 kB | 0.5/3.0 MB
Progress (3): 118/317 kB | 26 kB | 0.5/3.0 MB
Progress (3): 118/317 kB | 26 kB | 0.5/3.0 MB
Progress (3): 118/317 kB | 26 kB | 0.5/3.0 MB
Progress (3): 126/317 kB | 26 kB | 0.5/3.0 MB
Progress (3): 126/317 kB | 26 kB | 0.5/3.0 MB
Progress (3): 126/317 kB | 26 kB | 0.5/3.0 MB
Progress (3): 126/317 kB | 26 kB | 0.6/3.0 MB
Progress (3): 126/317 kB | 26 kB | 0.6/3.0 MB
Progress (3): 126/317 kB | 26 kB | 0.6/3.0 MB
Progress (3): 142/317 kB | 26 kB | 0.6/3.0 MB
Progress (3): 159/317 kB | 26 kB | 0.6/3.0 MB
Progress (3): 175/317 kB | 26 kB | 0.6/3.0 MB
Progress (4): 175/317 kB | 26 kB | 0.6/3.0 MB | 7.7/8.2 kB
Progress (4): 175/317 kB | 26 kB | 0.6/3.0 MB | 8.2 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.6/surefire-extensions-api-3.5.6.jar (26 kB at 36 kB/s)
Progress (3): 175/317 kB | 0.6/3.0 MB | 8.2 kB
Progress (3): 175/317 kB | 0.6/3.0 MB | 8.2 kB
Progress (3): 175/317 kB | 0.6/3.0 MB | 8.2 kB
Progress (3): 192/317 kB | 0.6/3.0 MB | 8.2 kB
Progress (3): 192/317 kB | 0.7/3.0 MB | 8.2 kB
Progress (3): 192/317 kB | 0.7/3.0 MB | 8.2 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.6/surefire-extensions-spi-3.5.6.jar (8.2 kB at 10.0 kB/s)
Progress (2): 208/317 kB | 0.7/3.0 MB
Progress (2): 208/317 kB | 0.7/3.0 MB
Progress (2): 208/317 kB | 0.7/3.0 MB
Progress (2): 208/317 kB | 0.7/3.0 MB
Progress (2): 208/317 kB | 0.7/3.0 MB
Progress (2): 224/317 kB | 0.7/3.0 MB
Progress (2): 224/317 kB | 0.8/3.0 MB
Progress (2): 224/317 kB | 0.8/3.0 MB
Progress (2): 241/317 kB | 0.8/3.0 MB
Progress (2): 241/317 kB | 0.8/3.0 MB
Progress (2): 241/317 kB | 0.8/3.0 MB
Progress (2): 241/317 kB | 0.8/3.0 MB
Progress (2): 241/317 kB | 0.8/3.0 MB
Progress (2): 241/317 kB | 0.9/3.0 MB
Progress (2): 257/317 kB | 0.9/3.0 MB
Progress (2): 257/317 kB | 0.9/3.0 MB
Progress (2): 257/317 kB | 0.9/3.0 MB
Progress (2): 257/317 kB | 0.9/3.0 MB
Progress (2): 257/317 kB | 0.9/3.0 MB
Progress (2): 257/317 kB | 0.9/3.0 MB
Progress (2): 274/317 kB | 0.9/3.0 MB
Progress (2): 274/317 kB | 1.0/3.0 MB
Progress (2): 274/317 kB | 1.0/3.0 MB
Progress (2): 274/317 kB | 1.0/3.0 MB
Progress (2): 290/317 kB | 1.0/3.0 MB
Progress (2): 290/317 kB | 1.0/3.0 MB
Progress (2): 290/317 kB | 1.0/3.0 MB
Progress (2): 290/317 kB | 1.0/3.0 MB
Progress (2): 306/317 kB | 1.0/3.0 MB
Progress (2): 306/317 kB | 1.1/3.0 MB
Progress (2): 306/317 kB | 1.1/3.0 MB
Progress (2): 306/317 kB | 1.1/3.0 MB
Progress (2): 317 kB | 1.1/3.0 MB    
Progress (2): 317 kB | 1.1/3.0 MB
Progress (2): 317 kB | 1.1/3.0 MB
Progress (2): 317 kB | 1.1/3.0 MB
Progress (2): 317 kB | 1.2/3.0 MB
Progress (2): 317 kB | 1.2/3.0 MB
Progress (2): 317 kB | 1.2/3.0 MB
Progress (2): 317 kB | 1.2/3.0 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.6/maven-surefire-common-3.5.6.jar (317 kB at 286 kB/s)
Progress (1): 1.2/3.0 MB
Progress (1): 1.2/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
